22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'vade') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mecum') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dispensed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tea') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'kettle') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'qt') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '95') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'roaster') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oz') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bin') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'poker') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'candy') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cracker') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wireware') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fat') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'purée') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sieve') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '88') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'beginner') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'transferring') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'final') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'express') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tomatoes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'processing') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dangerously') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'blanching') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dipping') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'saucepans') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'confine') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'strawberries') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cherries') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'native') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'temporarily') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bracelet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'government') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'flared') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lightning') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'airless') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'inverted') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rings') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dense') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'registers') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'zero') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'indicated') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bubbles') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'allegations') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'organic') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'salts') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'solutions') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bright') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oxalic') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unites') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'jewelry') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'disturbance') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lends') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'maroon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'facility') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'daughter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'keen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'solved') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fad') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'famine') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'staff') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'decreased') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'alluring') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'deliciously') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ramekins') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sudden') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'paste') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'recalled') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'greases') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'faring') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'breaks') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'miracle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'investigate') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unexplored') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'furnishings') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'humorously') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pullman') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unstainable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'washable') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'equipping') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'findings') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'alkalis') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'inexpensively') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'undefined') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'conception') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'squabble') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'washings') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wearing') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rigidity') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'happiness') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'architects') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bashful') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'proximity') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lounge') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'assist') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'amazon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'settle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'surroundings') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'matching') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fairer') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'coinage') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'shellacs') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'teach') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'maided') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pigments') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'capable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'japans') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lakes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'physician') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'criterion') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'overworked') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sticky') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dragging') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'walking') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'incompletely') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lumber') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'refusal') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pitting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wrinkling') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pore') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'irregularity') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'overdo') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'subsequent') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unabsorbent') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'spongy') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'poplar') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fluid') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'improperly') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'consistency') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'penetration') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'weakened') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'avoiding') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'selecting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'season') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fifthly') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sixthly') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'suffered') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'forty') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'beware') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'abrasion') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'topnotch') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'blonde') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'aeroplane') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'guns') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mailed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'butlered') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'industry') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'uncooked') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'parfaits') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oscillation') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mush') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sweetened') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stabilizers') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tragacanth') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'commercial') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dangers') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'velvety') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'filler') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stabilizer') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stale') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rancid') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'improper') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'restful') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'attachable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cleanability') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gearing') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'enter') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tastes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'latent') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'proportions') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'countershafts') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'contained') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'key') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dove') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tailed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'peep') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'economics') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'relieve') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'whip') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mash') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'whipping') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'utilitarian') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'batters') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'immorality') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'assurance') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cookies') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'affable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stirring') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'speeds') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'quantities') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'coaxing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'accompanied') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'beats') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mashes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mixed') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ac') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'crowning') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '8000') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'revolutions') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'remains') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ken') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'europe') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'phrase') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dread') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'conducted') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lightweight') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'joined') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'janes') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wouldn') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unwittingly') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'linseed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oxidized') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'solidified') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gums') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'paid') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'hammered') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'closely') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'casters') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'decorations') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'corks') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'completed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'loveliest') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'nailable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'compressing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'silent') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'resilient') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scaffold') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'complains') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'descanting') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stumbling') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'makeup') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'elevation') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'responsibility') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'steamproof') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'leaf') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dovetail') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '??') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rabbeted') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tiling') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'parcel') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'specialty') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'superiority') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pulls') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'leg') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'unity') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'endorse') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'verse') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'exercise') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'extract') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'choruses') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ran') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'busy') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tolerate') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oblige') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scrupulously') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'animation') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'nervous') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'prostration') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'anyhow') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'owns') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'alongside') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'creating') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'superfluous') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'shutting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'purest') 1
